Chart Count,Height,Location,Shear
0,Low,W1,4.64E-01
1,Low,W1,4.35E-01
2,Low,W1,3.63E-01
3,Low,W1,3.32E-01
4,Low,W1,3.86E-01
5,Low,W1,4.43E-01
6,Low,W1,2.69E-01
7,Low,W1,2.73E-01
8,Low,W1,3.40E-01
9,Low,W1,3.90E-01
10,Low,W1,4.60E-01
11,Low,W1,4.76E-01
12,Low,W1,5.10E-01
13,Low,W1,5.11E-01
14,Low,W1,5.47E-01
15,Low,W1,5.56E-01
16,Low,W1,5.63E-01
17,Low,W1,5.66E-01
18,Low,W1,5.62E-01
19,Low,W1,5.48E-01
20,Low,W1,5.41E-01
21,Low,W1,5.41E-01
22,Low,W1,5.41E-01
23,Low,W1,5.39E-01
24,Low,W1,5.51E-01
25,Low,W1,5.20E-01
26,Low,W1,5.37E-01
27,Low,W1,2.27E-01
28,Low,W1,2.59E-01
29,Low,W1,3.31E-01
30,Low,W1,3.69E-01
31,Low,W1,5.08E-01
32,Low,W1,4.84E-01
33,Low,W1,5.11E-01
34,Low,W1,5.36E-01
35,Low,W1,5.14E-01
36,Low,W1,5.44E-01
37,Low,W1,5.45E-01
38,Low,W1,5.38E-01
39,Low,W1,4.98E-01
40,Low,W1,5.37E-01
41,Low,W1,5.59E-01
42,Low,W1,6.08E-01
43,Low,W1,5.43E-01
44,Low,W1,4.84E-01
45,Low,W1,4.67E-01
46,Low,W1,5.27E-01
47,Low,W1,6.09E-01
48,Low,W1,6.43E-01
49,Low,W1,6.26E-01
50,Low,W1,5.86E-01
51,Low,W1,6.67E-01
52,Low,W1,7.33E-01
53,Low,W1,7.18E-01
54,Low,W1,5.52E-01
55,Low,W1,6.33E-01
56,Low,W1,5.05E-01
57,Low,W1,3.16E-01
58,Low,W1,3.50E-01
59,Low,W1,4.60E-01
60,Low,W1,5.16E-01
61,Low,W1,4.66E-01
62,Low,W1,3.78E-01
63,Low,W1,2.43E-01
64,Low,W1,3.80E-01
65,Low,W1,7.07E-01
66,Low,W1,7.77E-01
67,Low,W1,8.04E-01
68,Low,W1,7.75E-01
69,Low,W1,6.91E-01
70,Low,W1,6.50E-01
71,Low,W1,5.35E-01
72,Low,W1,6.29E-01
73,Low,W1,8.16E-01
74,Low,W1,8.51E-01
75,Low,W1,8.44E-01
76,Low,W1,8.06E-01
77,Low,W1,8.03E-01
78,Low,W1,8.35E-01
79,Low,W1,8.69E-01
80,Low,W1,6.39E-01
81,Low,W1,5.81E-01
82,Low,W1,6.95E-01
83,Low,W1,8.21E-01
84,Low,W1,7.36E-01
85,Low,W1,5.11E-01
86,Low,W1,4.25E-01
87,Low,W1,4.34E-01
88,Low,W1,6.55E-01
89,Low,W1,6.24E-01
90,Low,W1,6.95E-01
91,Low,W1,6.76E-01
92,Low,W1,5.17E-01
93,Low,W1,6.69E-01
94,Low,W1,5.41E-01
95,Low,W1,4.45E-01
96,Low,W1,5.47E-01
97,Low,W1,6.04E-01
98,Low,W1,6.26E-01
99,Low,W1,2.47E-01
100,Low,W1,2.07E-01
101,Low,W1,3.43E-01
102,Low,W1,4.92E-01
103,Low,W1,7.07E-01
